layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
16: nGT 8, recall 1, proposals 1352, loss: x 18.811758, y 15.697515, conf 17.692478, total 52.201752
24: nGT 8, recall 1, proposals 1352, loss: x 18.197287, y 14.973763, conf 17.361029, total 50.532082
32: nGT 8, recall 0, proposals 1352, loss: x 17.119541, y 22.302929, conf 17.135963, total 56.558434
40: nGT 8, recall 1, proposals 1352, loss: x 13.193381, y 13.271422, conf 16.050104, total 42.514908
48: nGT 8, recall 1, proposals 1352, loss: x 13.211218, y 19.379234, conf 15.775473, total 48.365929
56: nGT 8, recall 0, proposals 1352, loss: x 14.651490, y 14.701529, conf 14.837643, total 44.190662
64: nGT 8, recall 2, proposals 1352, loss: x 11.056319, y 12.327536, conf 14.178026, total 37.561882
72: nGT 8, recall 1, proposals 1352, loss: x 17.960825, y 14.465834, conf 14.203429, total 46.630089
80: nGT 8, recall 1, proposals 1352, loss: x 15.261362, y 11.635754, conf 13.104799, total 40.001915
88: nGT 8, recall 0, proposals 1352, loss: x 18.991074, y 19.337360, conf 12.991161, total 51.319595
96: nGT 8, recall 0, proposals 1352, loss: x 13.165105, y 13.158440, conf 11.527275, total 37.850819
104: nGT 8, recall 2, proposals 1352, loss: x 9.014622, y 12.524566, conf 10.680123, total 32.219311
112: nGT 8, recall 2, proposals 1352, loss: x 12.453512, y 16.058250, conf 10.229790, total 38.741554
120: nGT 8, recall 1, proposals 1352, loss: x 14.494658, y 14.285327, conf 9.576014, total 38.355995
128: nGT 8, recall 0, proposals 1351, loss: x 13.740890, y 17.648529, conf 9.208249, total 40.597668
136: nGT 8, recall 1, proposals 1349, loss: x 9.984412, y 10.653514, conf 8.119335, total 28.757261
144: nGT 8, recall 0, proposals 1340, loss: x 11.238808, y 17.544092, conf 7.751181, total 36.534081
152: nGT 8, recall 1, proposals 1312, loss: x 14.348666, y 12.218071, conf 7.409384, total 33.976120
160: nGT 8, recall 1, proposals 1238, loss: x 13.284348, y 13.080994, conf 6.730754, total 33.096096
168: nGT 8, recall 1, proposals 1154, loss: x 16.457348, y 12.786016, conf 6.474128, total 35.717491
176: nGT 8, recall 0, proposals 1108, loss: x 10.988355, y 18.241968, conf 5.991617, total 35.221939
184: nGT 8, recall 0, proposals 957, loss: x 6.695024, y 16.512297, conf 5.345388, total 28.552710
192: nGT 8, recall 2, proposals 838, loss: x 9.642672, y 12.700699, conf 5.184107, total 27.527477
200: nGT 8, recall 1, proposals 692, loss: x 12.374104, y 15.175578, conf 4.801325, total 32.351006
208: nGT 8, recall 2, proposals 559, loss: x 14.880858, y 15.266160, conf 4.713439, total 34.860458
216: nGT 8, recall 0, proposals 474, loss: x 14.400076, y 9.046853, conf 4.308451, total 27.755381
224: nGT 8, recall 4, proposals 415, loss: x 8.036528, y 11.405950, conf 4.274283, total 23.716763
232: nGT 8, recall 2, proposals 359, loss: x 7.239307, y 13.836290, conf 3.842072, total 24.917669
240: nGT 8, recall 3, proposals 257, loss: x 6.519599, y 15.332335, conf 3.530068, total 25.382002
248: nGT 8, recall 1, proposals 231, loss: x 9.513560, y 15.106367, conf 3.508478, total 28.128405
256: nGT 8, recall 1, proposals 197, loss: x 7.876151, y 12.922489, conf 3.140483, total 23.939125
264: nGT 8, recall 2, proposals 150, loss: x 7.588072, y 12.699221, conf 2.957863, total 23.245155
272: nGT 8, recall 2, proposals 163, loss: x 12.086461, y 10.194683, conf 2.985189, total 25.266333
280: nGT 8, recall 3, proposals 131, loss: x 10.200931, y 8.389143, conf 2.680210, total 21.270283
288: nGT 8, recall 3, proposals 121, loss: x 9.369671, y 9.891926, conf 2.643949, total 21.905546
296: nGT 8, recall 2, proposals 102, loss: x 12.078180, y 5.639468, conf 2.472231, total 20.189878
304: nGT 8, recall 4, proposals 96, loss: x 5.050080, y 11.679318, conf 2.510861, total 19.240261
312: nGT 8, recall 3, proposals 83, loss: x 9.915840, y 10.029757, conf 2.395647, total 22.341244
320: nGT 8, recall 3, proposals 78, loss: x 12.831254, y 9.939343, conf 2.432703, total 25.203300
328: nGT 8, recall 1, proposals 64, loss: x 9.849453, y 7.216972, conf 2.054006, total 19.120432
336: nGT 8, recall 2, proposals 64, loss: x 9.383831, y 9.098444, conf 2.107566, total 20.589840
